peak_id,peak_name,peak_alternative_name,Location,height_meters,climbing_status,first_ascent_year,first_ascent_country,first_ascent_expedition_id
AMAD,Ama Dablam,Amai Dablang,Khumbu Himal,6814,Climbed,1961,"New Zealand, USA, UK",AMAD61101
AMPG,Amphu Gyabjen,NA,Khumbu Himal (N of Ama Dablam),5630,Climbed,1953,UK,AMPG53101
ANN1,Annapurna I,NA,Annapurna Himal,8091,Climbed,1950,France,ANN150101
ANN2,Annapurna II,NA,Annapurna Himal,7937,Climbed,1960,"UK, Nepal",ANN260101
ANN3,Annapurna III,NA,Annapurna Himal,7555,Climbed,1961,India,ANN361101
ANN4,Annapurna IV,NA,Annapurna Himal,7525,Climbed,1955,W Germany,ANN455101
ANNE,Annapurna I East,NA,Annapurna Himal (ENE of Annapurna I),8026,Climbed,1974,Spain,ANNE74101
ANNM,Annapurna I Middle,NA,Annapurna Himal (ENE of Annapurna I),8051,Climbed,1980,W Germany,ANNM80301
ANNS,Annapurna South,"Annapurna Dakshin, Moditse",Annapurna Himal (S of Annapurna I and Fang),7219,Climbed,1964,"Japan, Nepal",ANNS64301
APIM,Api Main,NA,Api Himal,7132,Climbed,1960,"Japan, Nepal",APIM60101
APIW,Api West,NA,Api Himal (W of Api),7076,Unclimbed,NA,NA,NA
BARU,Baruntse,NA,Khumbu Himal (W of Makalu),7152,Climbed,1954,New Zealand,BARU54101
BAUD,Baudha,NA,Mansiri Himal (SE of Manaslu and Himalchuli),6672,Climbed,1970,Japan,BAUD70101
BHEM,Bhemdang Ri,Morimoto,Jugal Himal (SE of Shalbachum),6150,Climbed,1964,"Japan, Nepal",BHEM64101
BHRI,Bhrikuti,Damodar Himal,Damodar Himal (NE of Thorong La near Tibetan border),6476,Climbed,1982,"Japan, Nepal",BHRI82101
BOBA,Bobaye,NA,Api Himal (S of Nampa),6808,Climbed,1996,Slovenia,BOBA96301
CHAM,Chamlang,NA,"Khumbu Himal (in Hongku Valley, SW of Makalu)",7321,Climbed,1962,"Japan, Nepal",CHAM62101
CHAN,Changla,Changla Himal,Changla Himal (N of Jumla on Tibetan border),6563,Climbed,2010,Japan,CHAN10301
CHMN,Chamar North,Peak 23,Shringi Himal,7165,Climbed,1953,"New Zealand, Nepal",CHMN53101
CHEO,Cheo Himal,NA,Peri Himal (ESE of Himlung Himal on Tibetan border),6820,Climbed,1991,"Japan, Nepal",CHEO91301
CHOY,Cho Oyu,NA,Khumbu Himal (NW of Everest on Tibetan border),8188,Climbed,1954,"Austria, Nepal",CHOY54301
CHOB,Chobuje,"Chobutse, Tsoboje",Rolwaling Himal (NE of Tsho Rolpa),6686,Climbed,1972,W Germany,CHOB72101
CHOL,Cholatse,"Tsolatse, Jobo Lhaptshan",Khumbu Himal (N of Tawoche),6423,Climbed,1982,"USA, UK",CHOL82101
CHOP,Cho Polu,NA,"Khumbu Himal (S of Shartse, N of Baruntse)",6700,Climbed,1984,Spain,CHOP84301
CHUL,Chulu Central,Chulu East,Damodar Himal (E of Thorong La),6584,Climbed,1955,W Germany,CHUL55201
CHUG,Chukyima Go,Chugimago,Rolwaling Himal (WSW of Tesi Laptsa),6258,Climbed,2014,Slovenia,CHUG14301
CHUR,Churen Himal Central,NA,Dhaulagiri Himal (NW of Dhaulagiri VI),7385,Climbed,1970,Japan,CHUR70301
CHUW,Chulu West,NA,Damodar Himal (E of Thorong La),6419,Climbed,1952,Japan,CHUW52301
TAPL,Taple Shikhar,Cross Peak,Kangchenjunga Himal (W of Nepal Peak),6447,Climbed,1998,"Japan, Nepal",TAPL98301
CTSE,Changtse,Everest North Peak,North of Everest (in Tibet),7583,Climbed,1982,W Germany,CTSE82301
DHA1,Dhaulagiri I,NA,Dhaulagiri Himal,8167,Climbed,1960,"Switzerland, Austria, W Germany, Nepal",DHA160101
DHA2,Dhaulagiri II,NA,Dhaulagiri Himal (NW of Dhaulagiri I),7751,Climbed,1971,"Austria, USA, Nepal",DHA271101
DHA3,Dhaulagiri III,"Nalu, Naula",Dhaulagiri Himal (SW of Dhaulagiri II),7715,Climbed,1973,W Germany,DHA373301
DHA4,Dhaulagiri IV,NA,Dhaulagiri Himal (W of Dhaulagiri V),7661,Climbed,1975,Japan,DHA475101
DHA5,Dhaulagiri V,NA,Dhaulagiri Himal (SW of Dhaulagiri III),7618,Climbed,1975,"Japan, Nepal",DHA575101
DHA6,Dhaulagiri VI,NA,Dhaulagiri Himal (WSW of Dhaulagiri IV),7268,Climbed,1970,Japan,DHA670101
DHAM,Dhampus,"Thapa Peak, Marpha Peak",Mukut Himal (NE of Dhaulagiri I and Tukuche),6012,Climbed,1960,Austria,DHAM60101
DOGA,Dogari,NA,Dhaulagiri Himal (WNW of Putha Hiunchuli),6536,Unclimbed,NA,NA,NA
PEMK,Pemthang Karpo Ri,"Dome Blanc, Kan Karmo",Jugal Himal (NNW of Dorje Lhakpa on Tibetan border),6865,Climbed,1955,"Switzerland, Nepal",PEMK55101
DORJ,Dorje Lhakpa,NA,Jugal Himal (near Tibetan border),6966,Climbed,1981,"Japan, Nepal",DORJ81301
DRAN,Drangnag Ri,Thaknak Ri,Rolwaling Himal (N of Tesi Laptsa near Tibetan border),6757,Climbed,1995,"Norway, UK, Nepal",DRAN95101
DROM,Drohmo,"Domo, Longridge Peak",Jongsang Himal (NNW of Kangchenjunga),6881,Unclimbed,NA,NA,NA
EVER,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,Climbed,1953,"New Zealand, India",EVER53101
FANG,Fang,"Varaha Shikhar, Varaha Chuli, Finger",Annapurna Himal (SW of Annapurna I),7647,Climbed,1980,"Austria, Nepal",FANG80101
FIRN,Firnkopf,Firnkopf East,Saipal Himal (W of Saipal),6730,Unclimbed,NA,NA,NA
FIRW,Firnkopf West,NA,Saipal Himal (WSW of Firnkopf),6745,Climbed,1987,"Austria, W Germany, Nepal",FIRW87301
GAMA,Gama Peak,NA,"Dhaulagiri Himal (N of Dhaulagiri VI, S of Junction Peak)",7187,Climbed,1970,Japan,GAMA70301
GAN1,Ganesh I,Yangra Kangri,Ganesh Himal (on Tibetan border),7422,Climbed,1955,"Switzerland, France",GAN155301
GAN3,Ganesh III,"Salasungo, Kang Lombo, Lopsang Karbo",Ganesh Himal (S of Ganesh I on Tibetan border),7043,Climbed,1979,"Japan, Nepal",GAN379301
GAN2,Ganesh II,NA,Ganesh Himal (WSW of Ganesh I),7118,Climbed,1981,"W Germany, Nepal",GAN281302
GAN4,Ganesh IV,Pabil,Ganesh Himal (SW of Ganesh I),7104,Climbed,1978,"Japan, Nepal",GAN478301
GAN5,Ganesh V,NA,Ganesh Himal (SE of Ganesh I on Tibetan border),6770,Climbed,1980,"Japan, Nepal",GAN580101
GAN6,Ganesh VI,NA,Ganesh Himal (subpeak SE of Ganesh II),6908,Climbed,2000,Japan,GAN600101
GANC,Ganchenpo,"Fluted Peak, Ganchempo",Jugal Himal (W of Dorje Lhakpa and Urkinmang),6378,Climbed,1971,USA,GANC71302
GAND,Gandharva Chuli,"Gandharbha, Gabelhorn Peak",Annapurna Himal (SSW of Annapurna III near Machhapuchhare),6248,Climbed,2013,Romania,GAND13101
GANG,Gangapurna,NA,Annapurna Himal (NW of Annapurna III),7455,Climbed,1965,"W Germany, Nepal",GANG65101
GAUR,Gaurishankar,Jomo Tseringma,Rolwaling Himal (on Tibetan border),7135,Climbed,1979,"US, Nepal",GAUR79101
GHUN,Ghustang North,NA,Dhaulagiri Himal (WNW of Gurja Himal),6529,Climbed,1962,"UK, Nepal",GHUN62301
GHUS,Ghustang South,"Gurja West, Paschim Himal",Dhaulagiri Himal (WSW of Gurja Himal),6465,Climbed,2019,"France, Canada, Switzerland, Nepal",GHUS18301
MATA,Matathumba,"Matatumpa, Ghyuthumba East",Jagdula Lekh (S of Kanjiroba Himal),5767,Climbed,1961,"UK, Nepal",MATA61101
GHYM,Ghyuthumba Main,"Gutumpa, Pasang Peak",Jagdula Lekh (S of Kanjiroba Himal),5806,Climbed,1953,"Austria, Nepal, India",GHYM53301
GIME,Gimmigela Chuli East,Twins,Kangchenjunga Himal (N of Kangchenjunga on Indian border),7007,Climbed,1993,"Japan, Nepal",GIME93301
GIMM,Gimmigela Chuli,Twins,Kangchenjunga Himal (N of Kangchenjunga on Indian border),7350,Climbed,1994,"Japan, Nepal",GIMM94301
GLAC,Glacier Dome,"Tarke Kang, Tarke Khang",Annapurna Himal (E of Annapurna I),7168,Climbed,1964,"Japan, Nepal",GLAC64301
GURJ,Gurja Himal,NA,Dhaulagiri Himal (S of Dhaulagiri VI),7193,Climbed,1969,"Japan, Nepal",GURJ69301
GURK,Gurkarpo Ri,NA,Jugal Himal (N of Dorje Lhakpa on Tibetan border),6889,Climbed,2007,France,GURK07301
GYAC,Gyachung Kang,NA,Khumbu Himal (E of Cho Oyu on Tibetan border),7861,Climbed,1964,"Japan, Nepal",GYAC64101
GYAJ,Gyajikang,Gyaji Khang,Peri Himal (SW of Himlung Himal),7074,Climbed,1994,"Japan, Nepal",GYAJ94301
